,PERSON_ID,TEAM_ID,Location,GAME_ID,Against_Team_ID,5_g_d,d_rest,MA_20,MA_10,MA_5,MIN_20,MIN_10,MIN_5,home_aff,away_aff,EXP_SCO,DISPLAY_FIRST_LAST,EXP_SCO_L,MIN_COV_20,SCO_COV_20,multi_cov,TEAM_ABBREVIATION,price,per_price,
129,1628391,1610612749,AWAY,21700634,1610612748,42,3,2.64,-4.07,-4.12,3.86,3.62,4.75,0.530476871,1.417353892,-0.21,D.J. Wilson,-0.297644317,0.999,5.322,,MIL,300,-1007.91,
124,203953,1610612749,AWAY,21700634,1610612748,12,339,34.9,34.83,40.16,34.2,32.76,28.6,1.008015323,0.991984677,32.41,Jabari Parker,32.15022338,0.134,0.246,,MIL,,0.00,
64,1626210,1610612756,HOME,21700636,1610612754,10,277,39.31,41.99,39.71,20.99,19.31,27.83,1.166988546,0.860729164,25.45,Alan Williams,29.69985849,0.328,0.272,,PHX,,0.00,
6,204020,1610612748,HOME,21700634,1610612749,12,3,27.84,27.55,24.74,31.77,34.02,32.81,1.019887533,0.980112467,24.39,Tyler Johnson,24.87505693,0.164,0.276,,MIA,,0.00,
111,1626167,1610612754,AWAY,21700636,1610612756,11,5,32.16,30.7,30.39,29.63,26.51,22.55,1.00333822,1.068334755,22.65,Myles Turner,24.19778219,0.198,0.298,,IND,,0.00,
12,203079,1610612748,HOME,21700634,1610612749,8,22,26.28,27.59,31.2,29.87,29.63,27.85,1.030862818,0.969137182,22.93,Dion Waiters,23.63768441,0.229,0.355,,MIA,,0.00,
52,1627737,1610612756,HOME,21700636,1610612754,8,6,28.07,32.18,35.38,22.67,25.16,25.45,1.024287496,0.975712504,21.63,Marquese Chriss,22.15533855,0.29,0.361,,PHX,,0.00,
5,201949,1610612748,HOME,21700634,1610612749,18,4,31.85,33.25,30.3,25.07,21.11,24.35,0.963117404,1.036882596,20.77,James Johnson,20.00394847,0.393,0.298,,MIA,,0.00,
56,1628367,1610612756,HOME,21700636,1610612754,10,6,27.34,32.7,34.78,22.89,20.86,22.35,0.984518462,1.015481538,19.34,Josh Jackson,19.04058705,0.288,0.414,,PHX,,0.00,
95,202323,1610612757,AWAY,21700637,1610612750,9,3,21.97,24.55,25.38,27.26,26.55,26.7,0.961624504,1.038375496,17.87,Evan Turner,18.55577012,0.211,0.297,,POR,,0.00,
50,203477,1610612756,HOME,21700636,1610612754,9,10,26.94,31.62,30.42,20.51,22.84,20.45,1.032099409,0.967900591,17.52,Isaiah Canaan,18.08238164,0.457,0.43,,PHX,,0.00,
74,203524,1610612740,AWAY,21700635,1610612752,9,276,20.84,19.7,,32.98,33.24,,1.048524783,0.951475217,18.64,Solomon Hill,17.73549805,0.182,0.405,,NOP,,0.00,
23,203476,1610612750,HOME,21700637,1610612757,8,3,29.51,29.26,31.82,19.76,19.07,19.58,1.033800799,0.999764223,16.33,Gorgui Dieng,16.88196705,0.155,0.374,,MIN,,0.00,
16,1626159,1610612748,HOME,21700634,1610612749,11,31,24.99,,,21.89,,,0.965787051,1.039870738,15.2,Justise Winslow,14.67996317,0.348,0.399,,MIA,,0.00,
112,1626202,1610612754,AWAY,21700636,1610612756,11,3,22.44,27.72,30.5,11.2,14.08,16.34,0.790630272,1.414719384,10.36,Joe Young,14.65649282,0.602,0.633,,IND,,0.00,
8,203585,1610612748,HOME,21700634,1610612749,11,94,19.36,16.45,22.78,24.52,21.7,24.02,1.022510953,0.984207818,12.7,Rodney McGruder,12.98588911,0.266,0.462,,MIA,,0.00,
126,203141,1610612749,AWAY,21700634,1610612748,10,67,24.81,24.85,29.44,15.48,15.92,16.39,0.891030418,1.064813093,11.67,Mirza Teletovic,12.42636879,0.395,0.605,,MIL,,0.00,
83,1627735,1610612757,AWAY,21700637,1610612750,12,92,26.16,28.76,22.01,12.45,13.79,18.26,1.025243155,1.028576546,10.57,Wade Baldwin IV,10.87205409,0.565,0.605,,POR,,0.00,
65,201582,1610612740,AWAY,21700635,1610612752,189,92,27.99,23.44,10.87,14.93,18.56,15.16,0.989879698,0.969794166,9.35,Alexis Ajinca,9.067575453,0.595,0.5,,NOP,,0.00,
19,201166,1610612750,HOME,21700637,1610612757,8,3,28.89,21.26,25.26,10.6,11.59,10.75,0.975445416,1.023326855,7.67,Aaron Brooks,7.481666339,0.7,0.902,,MIN,,0.00,
104,1628500,1610612754,AWAY,21700636,1610612756,2,95,17.39,17.39,17.39,13.4,13.4,13.4,0.89703229,1.10296771,6.47,Ben Moore,7.136201083,1.122,0.146,,IND,,0.00,
107,203922,1610612754,AWAY,21700636,1610612756,35,265,26.32,21.15,16.45,14.89,10.86,13.13,1.073308636,0.926691364,7.67,Glenn Robinson III,7.107722761,0.405,0.336,,IND,,0.00,
128,1626173,1610612749,AWAY,21700634,1610612748,9,28,18.41,37.1,,11.94,7.18,,0.996588267,0.952841209,7.37,Rashad Vaughn,7.022439707,0.725,0.86,,MIL,,0.00,
13,1628476,1610612748,HOME,21700634,1610612749,12,10,23.32,20.85,21.78,8.78,11.7,11.31,1.072275975,0.927724025,6.47,Derrick Walton Jr.,6.93762556,0.92,0.36,,MIA,,0.00,
117,1628425,1610612749,AWAY,21700634,1610612748,14,3,26.68,23.71,32.91,8.65,9.78,10.95,1.067952298,0.915059627,7.55,Sterling Brown,6.908700187,0.551,0.448,,MIL,,0.00,
14,1627855,1610612748,HOME,21700634,1610612749,8,68,14.22,17.38,,11.56,15.67,,0.887755279,1.152145729,5.98,Okaro White,5.308776571,0.639,0.665,,MIA,,0.00,
18,202357,1610612750,HOME,21700637,1610612757,8,3,15.07,15.07,13.93,11.62,11.62,12.22,1.075191144,0.951691008,4.82,Nemanja Bjelica,5.182421314,0.339,0.829,,MIN,,0.00,
43,201149,1610612752,HOME,21700635,1610612740,30,11,34.64,20.56,13.29,7.05,6.16,7.39,1.008362524,0.978999225,4.35,Joakim Noah,4.386376981,0.577,0.612,,NYK,,0.00,
97,203912,1610612757,AWAY,21700637,1610612750,18,292,25.9,57.45,,5.97,1.88,,1.203583351,0.842287078,4.54,CJ Wilcox,3.823983336,0.746,0.789,,POR,,0.00,
66,2754,1610612740,AWAY,21700635,1610612752,10,34,22.26,0,,11.04,1.27,,0.944995355,1.0594821,1.9,Tony Allen,2.013015989,0.543,0.433,,NOP,,0.00,
36,1626195,1610612752,HOME,21700635,1610612740,35,6,23.91,10.76,10.76,6.86,3.98,3.98,0.935689861,1.010554798,2.08,Willy Hernangomez,1.946234911,0.861,0.952,,NYK,,0.00,
27,203498,1610612750,HOME,21700637,1610612757,44,3,21.49,21.49,22.72,3.16,3.16,2.85,0.954151209,1.059033098,1.86,Shabazz Muhammad,1.774721249,0.436,1.062,,MIN,,0.00,
93,203994,1610612757,AWAY,21700637,1610612750,9,3,40.09,40.57,45.48,26.94,25.71,25.21,0.990307597,1.009692403,30.31,Jusuf Nurkic,30.60377675,0.177,0.314,0.056,POR,610,19.93,
102,202709,1610612754,AWAY,21700636,1610612756,11,3,23.08,24.96,26.78,26.75,27.86,27.73,0.901449536,1.180423906,19.01,Cory Joseph,22.43985845,0.144,0.381,0.055,IND,450,20.05,SG
21,202710,1610612750,HOME,21700637,1610612757,8,3,42.99,45.1,46.54,37.42,35.98,33.84,1.066161504,0.921837726,44.56,Jimmy Butler,47.50815663,0.13,0.242,0.031,MIN,960,20.21,
81,200765,1610612740,AWAY,21700635,1610612752,12,3,35.51,33.58,34.1,26.75,24.45,26.89,1.049027785,0.974526718,24.87,Rajon Rondo,24.23647947,0.271,0.348,0.094,NOP,500,20.63,
122,203114,1610612749,AWAY,21700634,1610612748,8,3,32.38,30.46,32.36,37.51,37.15,33.9,0.959000024,1.073937087,31.9,Khris Middleton,34.25859306,0.104,0.183,0.019,MIL,710,20.72,SF
11,1626196,1610612748,HOME,21700634,1610612749,8,3,28.54,28.47,25.92,35.67,36.98,38.32,1.05838618,0.94161382,28.4,Josh Richardson,30.05816752,0.101,0.271,0.027,MIA,630,20.96,
46,204001,1610612752,HOME,21700635,1610612740,9,3,36.72,36.65,29.67,33.08,36.8,38.15,1.074518912,0.918813085,34.36,Kristaps Porzingis,36.92046982,0.286,0.3,0.086,NYK,780,21.13,
26,1626145,1610612750,HOME,21700637,1610612757,8,3,25.44,24.45,19.12,20.2,26.59,29.3,1.014362766,0.96679762,16.21,Tyus Jones,16.44282044,0.429,0.419,0.180,MIN,400,24.33,
1,201609,1610612748,HOME,21700634,1610612749,8,3,34.21,36.6,37.35,30.83,33.48,36.1,0.952082572,1.047917428,33.52,Goran Dragic,31.91380781,0.165,0.265,0.044,MIA,690,21.62,
59,202328,1610612756,HOME,21700636,1610612754,28,10,39.5,36.84,33.13,26.49,31.1,34.77,0.988223379,1.011448364,31.21,Greg Monroe,30.84245167,0.176,0.1,0.018,PHX,670,21.72,
114,203507,1610612749,AWAY,21700634,1610612748,8,3,46.76,43.45,47.38,37.9,36.43,33.87,0.97890503,0.998329383,45.95,Giannis Antetokounmpo,45.87323513,0.1,0.199,0.020,MIL,1000,21.80,PF
31,203952,1610612750,HOME,21700637,1610612757,8,3,25.86,29.87,29.98,35.63,35.67,36.1,1.029437674,1.01204894,28.41,Andrew Wiggins,29.24632431,0.092,0.328,0.030,MIN,640,21.88,
30,1626157,1610612750,HOME,21700637,1610612757,8,3,42.21,44.02,42.5,36.99,34.81,35.57,1.068853818,0.923850553,42.66,Karl-Anthony Towns,45.59730388,0.133,0.257,0.034,MIN,1000,21.93,
51,2199,1610612756,HOME,21700636,1610612754,10,6,28.51,26.49,27,26.09,26.59,27.91,0.976982424,0.973098081,20.4,Tyson Chandler,19.93044145,0.212,0.311,0.066,PHX,440,22.08,
72,203076,1610612740,AWAY,21700635,1610612752,11,5,46.17,48.89,49.44,34.25,34.87,35.01,1.01820225,0.984911321,46.44,Anthony Davis,45.73928174,0.195,0.208,0.041,NOP,1010,22.08,
91,203468,1610612757,AWAY,21700637,1610612750,9,3,32.68,36.55,39.77,37.02,36.31,35.23,1.02388478,0.97611522,36.52,CJ McCollum,35.64772785,0.083,0.223,0.019,POR,800,22.44,
63,203933,1610612756,HOME,21700636,1610612754,10,6,32.48,36.34,36.92,33.3,34,34.42,1.016228929,0.984881429,33.2,TJ Warren,33.73880045,0.165,0.266,0.044,PHX,760,22.53,
41,201584,1610612752,HOME,21700635,1610612740,9,3,24.78,25.04,23.67,33.33,36.22,36.81,1.08072044,0.919974587,24.12,Courtney Lee,26.06697701,0.195,0.349,0.068,NYK,590,22.63,
58,203458,1610612756,HOME,21700636,1610612754,8,6,38.48,34.02,33.98,18.49,17.35,14.08,0.901044341,1.09845335,16.41,Alex Len,14.78613763,0.328,0.298,0.098,PHX,400,27.05,
113,201152,1610612754,AWAY,21700636,1610612756,11,3,26.21,23.21,24.36,31.08,27.77,26.77,1.026064581,1.018075342,19.5,Thaddeus Young,19.85246916,0.178,0.278,0.049,IND,450,22.67,
99,202711,1610612754,AWAY,21700636,1610612756,13,3,21.98,24.23,26.28,31.58,29.9,27.55,1.005127619,0.990064092,19.92,Bojan Bogdanovic,19.72207672,0.168,0.29,0.049,IND,450,22.82,
116,1627763,1610612749,AWAY,21700634,1610612748,8,3,27.96,28.87,29.21,31.15,31.57,33.45,1.05710812,0.981455865,25.54,Malcolm Brogdon,25.06638279,0.164,0.249,0.041,MIL,580,23.14,
35,203501,1610612752,HOME,21700635,1610612740,8,45,30.81,32.18,30.21,34.36,34.36,35.96,1.082052323,0.957900314,30.11,Tim Hardaway Jr.,32.58059545,0.145,0.382,0.055,NYK,760,23.33,
75,201950,1610612740,AWAY,21700635,1610612752,12,3,33.3,30.75,27.42,37.19,35.3,36.97,0.990390655,1.048457011,30.9,Jrue Holiday,32.39732163,0.103,0.243,0.025,NOP,760,23.46,
70,202326,1610612740,AWAY,21700635,1610612752,12,3,48.7,48.77,42.53,36.04,36.35,38.06,1.077019572,0.935701278,47.73,DeMarcus Cousins,44.66102202,0.121,0.188,0.023,NOP,1050,23.51,
49,1626164,1610612756,HOME,21700636,1610612754,8,6,37.71,39.54,35.08,34.73,35.56,35.21,0.99224466,1.037060779,36.58,Devin Booker,36.29630966,0.122,0.249,0.030,PHX,860,23.69,
105,203506,1610612754,AWAY,21700636,1610612756,19,3,44.85,43.52,47.12,34.97,34.63,32.49,1.022757626,0.951459906,42.69,Victor Oladipo,40.61782337,0.153,0.294,0.045,IND,970,23.88,
25,201959,1610612750,HOME,21700637,1610612757,8,3,27.23,27.23,25.95,34.48,33.86,32.29,1.063167837,0.956708914,24.97,Taj Gibson,26.54730088,0.122,0.294,0.036,MIN,640,24.11,
45,203124,1610612752,HOME,21700635,1610612740,9,3,40.54,42.23,43.01,17.25,17.54,20.72,0.90029393,1.023425961,21.55,Kyle O'Quinn,19.40133419,0.285,0.274,0.078,NYK,470,24.23,
22,2037,1610612750,HOME,21700637,1610612757,8,3,27.89,27.75,30.14,20.37,20.53,18.91,0.939593446,1.006845647,15.83,Jamal Crawford,14.87376425,0.154,0.288,0.044,MIN,380,25.55,
119,203089,1610612749,AWAY,21700634,1610612748,8,3,30.58,30.99,28.14,25.68,26.31,26.18,0.980107849,1.100859489,21.64,John Henson,23.82259935,0.179,0.296,0.053,MIL,580,24.35,
2,201961,1610612748,HOME,21700634,1610612749,8,3,25.01,24.15,25.94,30,33.79,33.96,1.055318237,0.944681763,22.66,Wayne Ellington,23.91351124,0.194,0.356,0.069,MIA,590,24.67,
10,203482,1610612748,HOME,21700634,1610612749,8,3,29.25,29.01,25.32,28.9,28.89,30.45,1.048191675,0.951808325,22.76,Kelly Olynyk,23.85684252,0.173,0.283,0.049,MIA,590,24.73,
38,101127,1610612752,HOME,21700635,1610612740,9,3,30.59,30.72,28.12,27.05,28.35,31.84,0.981586085,1.011083414,24.08,Jarrett Jack,23.63659294,0.203,0.289,0.059,NYK,590,24.96,
33,201563,1610612752,HOME,21700635,1610612740,12,3,39.24,45.79,49.46,22.84,24.29,26.93,0.910387166,1.055518862,30.74,Michael Beasley,27.98530149,0.351,0.329,0.115,NYK,710,25.37,
62,1627755,1610612756,HOME,21700636,1610612754,8,6,22.14,21.8,25.44,25.14,23.9,25.65,1.058183084,0.941816916,15.99,Tyler Ulis,16.92034751,0.246,0.383,0.094,PHX,430,25.41,PG
79,202734,1610612740,AWAY,21700635,1610612752,12,3,23.63,24.12,23.74,34.09,31.4,32.24,1.056459644,0.964866665,21.56,E'Twaun Moore,20.80252531,0.154,0.298,0.046,NOP,530,25.48,
90,203081,1610612757,AWAY,21700637,1610612750,24,3,38.15,36.47,41.43,36.92,34.51,31.2,0.966620047,1.033379953,36.76,Damian Lillard,37.98704708,0.097,0.201,0.019,POR,970,25.54,
121,1627748,1610612749,AWAY,21700634,1610612748,8,3,24.06,26.64,25.39,17.92,17.81,19.05,0.982065608,1.017883488,12.86,Thon Maker,13.08998166,0.267,0.469,0.125,MIL,380,29.03,
125,203503,1610612749,AWAY,21700634,1610612748,8,3,15.14,16.81,15.79,27.23,27.44,25.43,1.028899564,0.970867661,11.8,Tony Snell,11.4562384,0.255,0.396,0.101,MIL,370,32.30,
15,202355,1610612748,HOME,21700634,1610612749,8,3,45.51,43.97,44.61,23.09,23.86,24.86,0.963350686,1.0467164,29.72,Hassan Whiteside,28.6307824,0.207,0.208,0.043,MIA,760,26.54,
48,1627733,1610612756,HOME,21700636,1610612754,8,6,18.11,17.75,18.37,21.34,23.59,24.13,0.886729647,1.113270353,11.56,Dragan Bender,10.25059472,0.383,0.516,0.198,PHX,370,36.10,
108,1627734,1610612754,AWAY,21700636,1610612756,11,3,35.52,37.27,34.88,23.56,25.9,28.78,1.027849524,0.981876534,26,Domantas Sabonis,25.52878989,0.207,0.248,0.051,IND,680,26.64,
115,202339,1610612749,AWAY,21700634,1610612748,8,3,35.13,35.89,32.36,31.93,29.94,28.98,1.05427848,0.97357277,28.99,Eric Bledsoe,28.2238746,0.104,0.255,0.027,MIL,760,26.93,
84,1628380,1610612757,AWAY,21700637,1610612750,9,3,23.92,26.16,29.36,16.79,17.99,17.09,0.669711848,1.289002133,12.72,Zach Collins,16.39610713,0.45,0.507,0.228,POR,350,21.35,C
82,202329,1610612757,AWAY,21700637,1610612750,9,3,22.64,23.09,21.41,30.5,30.77,31.08,1.041334752,0.976329775,19.14,Al-Farouq Aminu,18.68695189,0.171,0.312,0.053,POR,510,27.29,
86,202334,1610612757,AWAY,21700637,1610612750,9,3,28.51,29.72,29.78,17.82,19.88,19.46,1.004852848,0.995147152,15.53,Ed Davis,15.45463527,0.344,0.488,0.168,POR,350,22.65,
85,1626192,1610612757,AWAY,21700637,1610612750,9,3,18.85,22,19.2,20.29,22.5,21.83,0.938498707,1.061501293,11.98,Pat Connaughton,12.71678549,0.302,0.371,0.112,POR,350,27.52,
39,202683,1610612752,HOME,21700635,1610612740,9,3,38.55,41.59,39.07,24.43,24.22,23.53,1.018434005,0.88320417,26.56,Enes Kanter,27.04960718,0.219,0.256,0.056,NYK,750,27.73,
87,203090,1610612757,AWAY,21700637,1610612750,10,3,22.51,24.25,25.86,15.35,18.56,16.44,0.932258653,1.067741347,11.29,Maurice Harkless,12.05479981,0.43,0.57,0.245,POR,350,29.03,
100,201954,1610612754,AWAY,21700636,1610612756,11,3,29.43,26.7,26.92,28.11,28.21,25.75,0.94317264,1.006928882,21.04,Darren Collison,21.18578368,0.219,0.327,0.072,IND,590,27.85,
109,202362,1610612754,AWAY,21700636,1610612756,11,3,29.72,29.49,28.44,26.03,28.16,25.52,1.122080589,0.965383692,21.56,Lance Stephenson,20.8136724,0.245,0.249,0.061,IND,590,28.35,
0,1628389,1610612748,HOME,21700634,1610612749,8,3,28.57,29.2,30.92,23.15,23.31,19.23,0.91504672,1.08495328,17.98,Bam Adebayo,16.45254002,0.342,0.329,0.113,MIA,470,28.57,
78,203121,1610612740,AWAY,21700635,1610612752,12,3,17.77,15.81,16.44,25.6,23.98,26.93,0.99178579,0.996849715,11.81,Darius Miller,11.77279513,0.265,0.384,0.102,NOP,340,28.88,
53,203584,1610612756,HOME,21700636,1610612754,8,6,20.8,17.67,14.07,21.7,22.25,21.73,0.952207376,1.047792624,10.65,Troy Daniels,10.14100855,0.321,0.493,0.158,PHX,340,33.53,
3,1627773,1610612748,HOME,21700634,1610612749,9,276,22.53,21.87,,17.31,12.94,,1.044093171,0.958846373,9.33,AJ Hammons,9.74138929,0.427,0.529,0.226,MIA,340,34.90,
42,203926,1610612752,HOME,21700635,1610612740,9,3,19.92,19.8,17.71,25.06,22.02,22.81,0.931804889,0.993167164,12.39,Doug McDermott,11.54506257,0.238,0.399,0.095,NYK,330,28.58,
55,1627863,1610612756,HOME,21700636,1610612754,17,8,29.66,29.68,42.92,11.43,12.78,11.03,0.868394741,1.112804508,11.12,Danuel House,9.656549517,0.576,0.592,0.341,PHX,330,34.17,
29,201952,1610612750,HOME,21700637,1610612757,22,3,27.91,30.57,28.57,33.92,31.89,25.58,0.98735506,1.01264494,24.55,Jeff Teague,24.23956672,0.096,0.268,0.026,MIN,760,31.35,
92,203894,1610612757,AWAY,21700637,1610612750,9,3,29.13,29.99,25.93,25.6,31.11,25.47,1.100591714,0.941461543,21.57,Shabazz Napier,20.30732547,0.365,0.339,0.124,POR,650,32.01,
32,1627758,1610612752,HOME,21700635,1610612740,12,3,19.07,13.92,14.4,14.31,13.34,13.13,1.108872736,0.891127264,5.96,Ron Baker,6.608881507,0.477,0.597,0.285,NYK,330,49.93,
68,203546,1610612740,AWAY,21700635,1610612752,12,3,22.23,21.43,18.67,13.29,14.41,11.41,1.090795475,0.868848147,7.52,Ian Clark,6.533738063,0.537,0.55,0.295,NOP,330,50.51,
67,201600,1610612740,AWAY,21700635,1610612752,31,3,18.97,27.13,26.92,7.42,4.46,6.42,0.982735285,1.017264715,4.12,Omer Asik,4.191130627,0.583,0.941,0.549,NOP,330,78.74,
60,1628409,1610612756,HOME,21700636,1610612754,13,84,17.67,21.21,18.95,6.38,7.58,3.8,1.231949282,0.536101435,3.17,Alec Peters,3.905279225,0.789,0.813,0.641,PHX,330,84.50,
98,1628387,1610612754,AWAY,21700636,1610612756,68,13,21.33,12.24,,3.09,3.65,3.78,0.995343334,1.004656666,1.63,Ike Anigbogu,1.637590366,0.386,1.205,0.465,IND,330,201.52,
118,203521,1610612749,AWAY,21700634,1610612748,8,3,24.05,25.66,27.52,17.36,18.35,16.55,1.063958278,0.938085826,12.46,Matthew Dellavedova,11.68854939,0.262,0.49,0.128,MIL,320,27.38,
44,1628373,1610612752,HOME,21700635,1610612740,9,3,23.31,21.37,17.74,23.39,23.93,20.86,0.876828567,1.13001001,13.14,Frank Ntilikina,11.52152737,0.215,0.433,0.093,NYK,320,27.77,
101,2744,1610612754,AWAY,21700636,1610612756,62,3,31.43,32.18,21.91,11.28,13.73,17.45,1.028286834,0.973127508,11.21,Al Jefferson,10.90875936,0.637,0.514,0.327,IND,420,38.50,
7,1627884,1610612748,HOME,21700634,1610612749,48,3,24.07,17.94,22.13,10.32,13.11,17.63,0.902374361,0.941421601,8.13,Derrick Jones Jr.,7.336303558,0.859,0.848,0.728,MIA,320,43.62,
9,1626175,1610612748,HOME,21700634,1610612749,12,10,24.73,16.87,0,16.16,15.78,5.75,1.119803559,0.887753662,4.84,Jordan Mickey,5.419849226,0.498,0.508,0.253,MIA,320,59.04,
80,2749,1610612740,AWAY,21700635,1610612752,12,3,19.18,16.74,18.05,19,14.89,11.82,0.942514741,1.094533138,7.61,Jameer Nelson,8.329397177,0.358,0.509,0.182,NOP,310,37.22,
77,202732,1610612740,AWAY,21700635,1610612752,19,3,15.71,19.52,19.28,15.03,13.98,15.33,0.931247575,0.991602577,7.46,DeAndre Liggins,7.397355227,0.358,0.48,0.172,NOP,310,41.91,
120,203930,1610612749,AWAY,21700634,1610612748,10,3,22.72,19.89,14.06,11.76,7.76,5.38,1.033839334,1.029988716,4.36,Sean Kilpatrick,4.490750801,0.583,0.724,0.422,MIL,310,69.03,
24,1627875,1610612750,HOME,21700637,1610612757,8,3,13.78,13.92,22.82,5.32,3.86,4.52,1.274417122,0.620037831,2.14,Marcus Georges-Hunt,2.727252641,0.851,1.537,1.308,MIN,310,113.67,
71,201967,1610612740,AWAY,21700635,1610612752,12,3,21.89,15.4,17.17,20.93,20.38,21.78,0.877349877,1.086128793,10.6,Dante Cunningham,11.5129652,0.347,0.612,0.212,NOP,300,26.06,
123,204098,1610612749,AWAY,21700634,1610612748,170,465,26.33,25.24,26.87,17.74,20.42,12.18,1.09231607,0.92446867,12.19,Xavier Munford,11.26927309,0.549,0.507,0.278,MIL,300,26.62,
47,202498,1610612752,HOME,21700635,1610612740,9,3,15.42,14.44,13.83,22.83,22.19,20.77,1.116962672,0.873277826,8.87,Lance Thomas,9.907458898,0.253,0.445,0.113,NYK,300,30.28,
96,203943,1610612757,AWAY,21700637,1610612750,19,4,28.73,39.62,49.55,12.41,4.3,5.14,1.006810923,1.026817792,7.95,Noah Vonleh,8.163201444,0.761,0.556,0.423,POR,300,36.75,
73,1627767,1610612740,AWAY,21700635,1610612752,19,3,34.07,40.05,40.5,4.59,5.35,4.01,0.663609747,1.241098351,4.94,Cheick Diallo,6.131025852,0.677,0.8,0.542,NOP,300,48.93,
94,1628403,1610612757,AWAY,21700637,1610612750,36,22,26.64,37.44,43.96,7.84,2.57,2.39,0.865756836,1.201364746,4.27,Caleb Swanigan,5.129827464,0.821,0.778,0.639,POR,300,58.48,
103,1628388,1610612754,AWAY,21700636,1610612756,11,3,21.15,20.46,14.35,7.14,8.28,10.26,1.032195355,0.95707286,4.44,TJ Leaf,4.249403497,0.738,0.778,0.574,IND,300,70.60,
20,1626148,1610612750,HOME,21700637,1610612757,308,97,25.47,22.75,-7.35,12.56,9.78,4.9,1.134778996,0.827543463,3.44,Anthony Brown,3.903639745,0.684,0.848,0.580,MIN,300,76.85,
54,201162,1610612756,HOME,21700636,1610612754,30,6,22.88,16.31,14.47,12.15,5.42,5.92,0.877008258,1.17796789,3.89,Jared Dudley,3.411562124,0.629,0.648,0.408,PHX,300,87.94,
4,2617,1610612748,HOME,21700634,1610612749,12,15,23.78,10.89,,6.11,8.61,,0.908999954,1.064919575,3.54,Udonis Haslem,3.217859839,0.73,0.89,0.650,MIA,300,93.23,
106,1627816,1610612754,AWAY,21700636,1610612756,11,7,17.31,18.41,16.4,6.06,6.55,4.98,0.860009279,1.093327147,2.83,Alex Poythress,3.094115827,1.04,0.845,0.879,IND,300,96.96,
89,203086,1610612757,AWAY,21700637,1610612750,24,16,31.51,2.44,,10.33,2.95,,1.059976251,0.940769842,3.13,Meyers Leonard,2.944609606,0.733,0.611,0.448,POR,300,101.88,
34,1628422,1610612752,HOME,21700635,1610612740,29,10,16.3,16.35,8.57,10.63,5.29,2.08,1.255279911,0.69830556,2.29,Damyean Dotson,2.874590995,0.822,0.737,0.606,NYK,300,104.36,
88,1627774,1610612757,AWAY,21700637,1610612750,19,4,15.84,11.16,13.33,7.23,5.61,4.99,0.8442419,1.015119156,2.22,Jake Layman,2.253564527,0.766,1.214,0.930,POR,300,133.12,
127,1891,1610612749,AWAY,21700634,1610612748,12,5,12.71,12.31,4.28,10.81,6.63,4.81,1.078070108,0.899883091,2.01,Jason Terry,1.808765013,0.716,0.823,0.589,MIL,300,165.86,
17,202332,1610612750,HOME,21700637,1610612757,28,3,30.55,24.76,20.57,2.29,2.19,1.67,0.926163593,1.121371753,1.44,Cole Aldrich,1.333675574,0.281,0.693,0.195,MIN,300,224.94,
69,1628429,1610612740,AWAY,21700635,1610612752,39,21,15.71,17.37,7.55,5.65,3.01,3.24,2.355985081,0.612575691,1.49,Charles Cooke,0.91273778,0.985,1.23,1.212,NOP,300,328.68,